Initial interrupts:
The PRU clock state is set as period: 49995 (0xc34b) and state: 1
-> the PRUClock memory is mapped at the base address: 4a302000
-> the PRUClock on/off state is mapped at address: 4a310000
Loading ads_sdatac command
Loading ads_rdatac command
Loading sample rate speed
Loading Enable internal reference command 
Loading spi speed
The DDR External Memory pool has location: 0x9e6c0000 and size: 0x2bf20 bytes = 180000 bytes
-> this space has capacity to store 10000 18-bytes samples (max)
spi_control_data stored in pru0 memory
clock_data stored in pru1 memory
Value at address 0x9E6C0138 (0xb4b46138): 0xC00000
Value at address 0x9E6C013C (0xb4b4613c): 0xFAF8F9
Value at address 0x9E6C0140 (0xb4b46140): 0x79F971
Value at address 0x9E6C0144 (0xb4b46144): 0xFA77F9
Value at address 0x9E6C0148 (0xb4b46148): 0xE4F9E8
Value at address 0x9E6C014C (0xb4b4614c): 0xF9E5F9
Muestra 4 
Value at address 0x9E6C0150 (0xb4b46150): 0xC00000
Value at address 0x9E6C0154 (0xb4b46154): 0xFAF7F9
Value at address 0x9E6C0158 (0xb4b46158): 0x7BF974
Value at address 0x9E6C015C (0xb4b4615c): 0xFA75F9
Value at address 0x9E6C0160 (0xb4b46160): 0xE6F9EA
Value at address 0x9E6C0164 (0xb4b46164): 0xF9E7F9
Muestra 5 
Value at address 0x9E6C0168 (0xb4b46168): 0xC00000
Value at address 0x9E6C016C (0xb4b4616c): 0xFAF5F9
Value at address 0x9E6C0170 (0xb4b46170): 0x7FF978
Value at address 0x9E6C0174 (0xb4b46174): 0xFA72F9
Value at address 0x9E6C0178 (0xb4b46178): 0xE9F9EE
Value at address 0x9E6C017C (0xb4b4617c): 0xF9EAF9
Muestra 6 
Value at address 0x9E6C0180 (0xb4b46180): 0xC00000
Value at address 0x9E6C0184 (0xb4b46184): 0xFAF4F9
Value at address 0x9E6C0188 (0xb4b46188): 0x83F97C
Value at address 0x9E6C018C (0xb4b4618c): 0xFA6FF9
Value at address 0x9E6C0190 (0xb4b46190): 0xECF9F1
Value at address 0x9E6C0194 (0xb4b46194): 0xF9EEF9
Muestra 7 
Value at address 0x9E6C0198 (0xb4b46198): 0xC00000
Value at address 0x9E6C019C (0xb4b4619c): 0xFAF3F9
Value at address 0x9E6C01A0 (0xb4b461a0): 0x85F97E
Value at address 0x9E6C01A4 (0xb4b461a4): 0xFA6DF9
Value at address 0x9E6C01A8 (0xb4b461a8): 0xEEF9F3
Value at address 0x9E6C01AC (0xb4b461ac): 0xF9F0F9
Muestra 8 
Value at address 0x9E6C01B0 (0xb4b461b0): 0xC00000
Value at address 0x9E6C01B4 (0xb4b461b4): 0xFAF3F9
Value at address 0x9E6C01B8 (0xb4b461b8): 0x84F97D
Value at address 0x9E6C01BC (0xb4b461bc): 0xFA6DF9
Value at address 0x9E6C01C0 (0xb4b461c0): 0xEEF9F2
Value at address 0x9E6C01C4 (0xb4b461c4): 0xF9EFF9
Muestra 9 
Value at address 0x9E6C01C8 (0xb4b461c8): 0xC00000
Value at address 0x9E6C01CC (0xb4b461cc): 0xFAF5F9
Value at address 0x9E6C01D0 (0xb4b461d0): 0x82F97B
Value at address 0x9E6C01D4 (0xb4b461d4): 0xFA6FF9
Value at address 0x9E6C01D8 (0xb4b461d8): 0xECF9F0
Value at address 0x9E6C01DC (0xb4b461dc): 0xF9EDF9

 Number_chunk: 1 

 
 Samples left: 3760
  number_total_samples: 10000
 
 samples_taken 6240 
 
Muestra 0 
Value at address 0x9E6C0000 (0xb4b46000): 0xC00000
Value at address 0x9E6C0004 (0xb4b46004): 0xFAF7F9
Value at address 0x9E6C0008 (0xb4b46008): 0x7EF977
Value at address 0x9E6C000C (0xb4b4600c): 0xFA71F9
Value at address 0x9E6C0010 (0xb4b46010): 0xE9F9ED
Value at address 0x9E6C0014 (0xb4b46014): 0xF9EAF9
Muestra 1 
Value at address 0x9E6C0018 (0xb4b46018): 0xC00000
Value at address 0x9E6C001C (0xb4b4601c): 0xFAF8F9
Value at address 0x9E6C0020 (0xb4b46020): 0x7AF973
Value at address 0x9E6C0024 (0xb4b46024): 0xFA74F9
Value at address 0x9E6C0028 (0xb4b46028): 0xE5F9E9
Value at address 0x9E6C002C (0xb4b4602c): 0xF9E6F9
Muestra 2 
Value at address 0x9E6C0030 (0xb4b46030): 0xC00000
Value at address 0x9E6C0034 (0xb4b46034): 0xFAF8F9
Value at address 0x9E6C0038 (0xb4b46038): 0x78F971
Value at address 0x9E6C003C (0xb4b4603c): 0xFA76F9
Value at address 0x9E6C0040 (0xb4b46040): 0xE3F9E8
Value at address 0x9E6C0044 (0xb4b46044): 0xF9E4F9
Muestra 3 
Value at address 0x9E6C0048 (0xb4b46048): 0xC00000
Value at address 0x9E6C004C (0xb4b4604c): 0xFAF7F9
Value at address 0x9E6C0050 (0xb4b46050): 0x79F972
Value at address 0x9E6C0054 (0xb4b46054): 0xFA74F9
Value at address 0x9E6C0058 (0xb4b46058): 0xE4F9E8
Value at address 0x9E6C005C (0xb4b4605c): 0xF9E5F9
Muestra 4 
Value at address 0x9E6C0060 (0xb4b46060): 0xC00000
Value at address 0x9E6C0064 (0xb4b46064): 0xFAF6F9
Value at address 0x9E6C0068 (0xb4b46068): 0x7BF974
Value at address 0x9E6C006C (0xb4b4606c): 0xFA73F9
Value at address 0x9E6C0070 (0xb4b46070): 0xE6F9EA
Value at address 0x9E6C0074 (0xb4b46074): 0xF9E7F9
Muestra 5 
Value at address 0x9E6C0078 (0xb4b46078): 0xC00000
Value at address 0x9E6C007C (0xb4b4607c): 0xFAF4F9
Value at address 0x9E6C0080 (0xb4b46080): 0x7FF978
Value at address 0x9E6C0084 (0xb4b46084): 0xFA71F9
Value at address 0x9E6C0088 (0xb4b46088): 0xE9F9ED
Value at address 0x9E6C008C (0xb4b4608c): 0xF9EAF9
Muestra 6 
Value at address 0x9E6C0090 (0xb4b46090): 0xC00000
Value at address 0x9E6C0094 (0xb4b46094): 0xFAF3F9
Value at address 0x9E6C0098 (0xb4b46098): 0x83F97C
Value at address 0x9E6C009C (0xb4b4609c): 0xFA6EF9
Value at address 0x9E6C00A0 (0xb4b460a0): 0xECF9F1
Value at address 0x9E6C00A4 (0xb4b460a4): 0xF9EEF9
Muestra 7 
Value at address 0x9E6C00A8 (0xb4b460a8): 0xC00000
Value at address 0x9E6C00AC (0xb4b460ac): 0xFAF3F9
Value at address 0x9E6C00B0 (0xb4b460b0): 0x85F97E
Value at address 0x9E6C00B4 (0xb4b460b4): 0xFA6DF9
Value at address 0x9E6C00B8 (0xb4b460b8): 0xEEF9F3
Value at address 0x9E6C00BC (0xb4b460bc): 0xF9F0F9
Muestra 8 
Value at address 0x9E6C00C0 (0xb4b460c0): 0xC00000
Value at address 0x9E6C00C4 (0xb4b460c4): 0xFAF4F9
Value at address 0x9E6C00C8 (0xb4b460c8): 0x85F97D
Value at address 0x9E6C00CC (0xb4b460cc): 0xFA6DF9
Value at address 0x9E6C00D0 (0xb4b460d0): 0xEEF9F2
Value at address 0x9E6C00D4 (0xb4b460d4): 0xF9EFF9
Muestra 9 
Value at address 0x9E6C00D8 (0xb4b460d8): 0xC00000
Value at address 0x9E6C00DC (0xb4b460dc): 0xFAF5F9
Value at address 0x9E6C00E0 (0xb4b460e0): 0x82F97B
Value at address 0x9E6C00E4 (0xb4b460e4): 0xFA6EF9
Value at address 0x9E6C00E8 (0xb4b460e8): 0xECF9F0
Value at address 0x9E6C00EC (0xb4b460ec): 0xF9EDF9

 Number_chunk: 2 

 
 Samples left: 3750
  number_total_samples: 10000
 
 samples_taken 6250 
 
Muestra 0 
Value at address 0x9E6C00F0 (0xb4b460f0): 0xC00000
Value at address 0x9E6C00F4 (0xb4b460f4): 0xFAF6F9
Value at address 0x9E6C00F8 (0xb4b460f8): 0x7EF977
Value at address 0x9E6C00FC (0xb4b460fc): 0xFA71F9
Value at address 0x9E6C0100 (0xb4b46100): 0xE9F9ED
Value at address 0x9E6C0104 (0xb4b46104): 0xF9EAF9
Muestra 1 
Value at address 0x9E6C0108 (0xb4b46108): 0xC00000
Value at address 0x9E6C010C (0xb4b4610c): 0xFAF8F9
Value at address 0x9E6C0110 (0xb4b46110): 0x7AF973
Value at address 0x9E6C0114 (0xb4b46114): 0xFA75F9
Value at address 0x9E6C0118 (0xb4b46118): 0xE5F9EA
Value at address 0x9E6C011C (0xb4b4611c): 0xF9E7F9
Muestra 2 
Value at address 0x9E6C0120 (0xb4b46120): 0xC00000
Value at address 0x9E6C0124 (0xb4b46124): 0xFAF8F9
Value at address 0x9E6C0128 (0xb4b46128): 0x78F971
Value at address 0x9E6C012C (0xb4b4612c): 0xFA76F9
Value at address 0x9E6C0130 (0xb4b46130): 0xE3F9E8
Value at address 0x9E6C0134 (0xb4b46134): 0xF9E5F9
Muestra 3 
Value at address 0x9E6C0138 (0xb4b46138): 0xC00000
Value at address 0x9E6C013C (0xb4b4613c): 0xFAF8F9
Value at address 0x9E6C0140 (0xb4b46140): 0x79F972
Value at address 0x9E6C0144 (0xb4b46144): 0xFA76F9
Value at address 0x9E6C0148 (0xb4b46148): 0xE4F9E8
Value at address 0x9E6C014C (0xb4b4614c): 0xF9E5F9
Muestra 4 
Value at address 0x9E6C0150 (0xb4b46150): 0xC00000
Value at address 0x9E6C0154 (0xb4b46154): 0xFAF6F9
Value at address 0x9E6C0158 (0xb4b46158): 0x7BF974
Value at address 0x9E6C015C (0xb4b4615c): 0xFA74F9
Value at address 0x9E6C0160 (0xb4b46160): 0xE5F9EA
Value at address 0x9E6C0164 (0xb4b46164): 0xF9E7F9
Muestra 5 
Value at address 0x9E6C0168 (0xb4b46168): 0xC00000
Value at address 0x9E6C016C (0xb4b4616c): 0xFAF4F9
Value at address 0x9E6C0170 (0xb4b46170): 0x7FF978
Value at address 0x9E6C0174 (0xb4b46174): 0xFA71F9
Value at address 0x9E6C0178 (0xb4b46178): 0xE9F9ED
Value at address 0x9E6C017C (0xb4b4617c): 0xF9EAF9
Muestra 6 
Value at address 0x9E6C0180 (0xb4b46180): 0xC00000
Value at address 0x9E6C0184 (0xb4b46184): 0xFAF3F9
Value at address 0x9E6C0188 (0xb4b46188): 0x83F97C
Value at address 0x9E6C018C (0xb4b4618c): 0xFA6EF9
Value at address 0x9E6C0190 (0xb4b46190): 0xECF9F1
Value at address 0x9E6C0194 (0xb4b46194): 0xF9EEF9
Muestra 7 
Value at address 0x9E6C0198 (0xb4b46198): 0xC00000
Value at address 0x9E6C019C (0xb4b4619c): 0xFAF3F9
Value at address 0x9E6C01A0 (0xb4b461a0): 0x85F97E
Value at address 0x9E6C01A4 (0xb4b461a4): 0xFA6EF9
Value at address 0x9E6C01A8 (0xb4b461a8): 0xEEF9F3
Value at address 0x9E6C01AC (0xb4b461ac): 0xF9EFF9
Muestra 8 
Value at address 0x9E6C01B0 (0xb4b461b0): 0xC00000
Value at address 0x9E6C01B4 (0xb4b461b4): 0xFAF4F9
Value at address 0x9E6C01B8 (0xb4b461b8): 0x84F97D
Value at address 0x9E6C01BC (0xb4b461bc): 0xFA6DF9
Value at address 0x9E6C01C0 (0xb4b461c0): 0xEEF9F2
Value at address 0x9E6C01C4 (0xb4b461c4): 0xF9EFF9
Muestra 9 
Value at address 0x9E6C01C8 (0xb4b461c8): 0xC00000
Value at address 0x9E6C01CC (0xb4b461cc): 0xFAF5F9
Value at address 0x9E6C01D0 (0xb4b461d0): 0x82F97B
Value at address 0x9E6C01D4 (0xb4b461d4): 0xFA6FF9
Value at address 0x9E6C01D8 (0xb4b461d8): 0xECF9F0
Value at address 0x9E6C01DC (0xb4b461dc): 0xF9EDF9

 Number_chunk: 1 

 
 Samples left: 3740
  number_total_samples: 10000
 
 samples_taken 6260 
 
Muestra 0 
Value at address 0x9E6C0000 (0xb4b46000): 0xC00000
Value at address 0x9E6C0004 (0xb4b46004): 0xFAF5F9
Value at address 0x9E6C0008 (0xb4b46008): 0x7EF977
Value at address 0x9E6C000C (0xb4b4600c): 0xFA70F9
Value at address 0x9E6C0010 (0xb4b46010): 0xE9F9ED
Value at address 0x9E6C0014 (0xb4b46014): 0xF9EAF9
Muestra 1 
Value at address 0x9E6C0018 (0xb4b46018): 0xC00000
Value at address 0x9E6C001C (0xb4b4601c): 0xFAF7F9
Value at address 0x9E6C0020 (0xb4b46020): 0x7AF973
Value at address 0x9E6C0024 (0xb4b46024): 0xFA73F9
Value at address 0x9E6C0028 (0xb4b46028): 0xE5F9EA
Value at address 0x9E6C002C (0xb4b4602c): 0xF9E6F9
Muestra 2 
Value at address 0x9E6C0030 (0xb4b46030): 0xC00000
Value at address 0x9E6C0034 (0xb4b46034): 0xFAF8F9
Value at address 0x9E6C0038 (0xb4b46038): 0x78F971
Value at address 0x9E6C003C (0xb4b4603c): 0xFA76F9
Value at address 0x9E6C0040 (0xb4b46040): 0xE3F9E8
Value at address 0x9E6C0044 (0xb4b46044): 0xF9E5F9
Muestra 3 
Value at address 0x9E6C0048 (0xb4b46048): 0xC00000
Value at address 0x9E6C004C (0xb4b4604c): 0xFAF7F9
Value at address 0x9E6C0050 (0xb4b46050): 0x79F971
Value at address 0x9E6C0054 (0xb4b46054): 0xFA76F9
Value at address 0x9E6C0058 (0xb4b46058): 0xE4F9E8
Value at address 0x9E6C005C (0xb4b4605c): 0xF9E5F9
Muestra 4 
Value at address 0x9E6C0060 (0xb4b46060): 0xC00000
Value at address 0x9E6C0064 (0xb4b46064): 0xFAF6F9
Value at address 0x9E6C0068 (0xb4b46068): 0x7BF974
Value at address 0x9E6C006C (0xb4b4606c): 0xFA74F9
Value at address 0x9E6C0070 (0xb4b46070): 0xE5F9EA
Value at address 0x9E6C0074 (0xb4b46074): 0xF9E7F9
Muestra 5 
Value at address 0x9E6C0078 (0xb4b46078): 0xC00000
Value at address 0x9E6C007C (0xb4b4607c): 0xFAF4F9
Value at address 0x9E6C0080 (0xb4b46080): 0x7FF978
Value at address 0x9E6C0084 (0xb4b46084): 0xFA71F9
Value at address 0x9E6C0088 (0xb4b46088): 0xE9F9ED
Value at address 0x9E6C008C (0xb4b4608c): 0xF9EAF9
Muestra 6 
Value at address 0x9E6C0090 (0xb4b46090): 0xC00000
Value at address 0x9E6C0094 (0xb4b46094): 0xFAF2F9
Value at address 0x9E6C0098 (0xb4b46098): 0x83F97C
Value at address 0x9E6C009C (0xb4b4609c): 0xFA6EF9
Value at address 0x9E6C00A0 (0xb4b460a0): 0xECF9F1
Value at address 0x9E6C00A4 (0xb4b460a4): 0xF9EEF9
Muestra 7 
Value at address 0x9E6C00A8 (0xb4b460a8): 0xC00000
Value at address 0x9E6C00AC (0xb4b460ac): 0xFAF3F9
Value at address 0x9E6C00B0 (0xb4b460b0): 0x85F97E
Value at address 0x9E6C00B4 (0xb4b460b4): 0xFA6EF9
Value at address 0x9E6C00B8 (0xb4b460b8): 0xEEF9F3
Value at address 0x9E6C00BC (0xb4b460bc): 0xF9F0F9
Muestra 8 
Value at address 0x9E6C00C0 (0xb4b460c0): 0xC00000
Value at address 0x9E6C00C4 (0xb4b460c4): 0xFAF3F9
Value at address 0x9E6C00C8 (0xb4b460c8): 0x84F97D
Value at address 0x9E6C00CC (0xb4b460cc): 0xFA6DF9
Value at address 0x9E6C00D0 (0xb4b460d0): 0xEEF9F2
Value at address 0x9E6C00D4 (0xb4b460d4): 0xF9EFF9
Muestra 9 
Value at address 0x9E6C00D8 (0xb4b460d8): 0xC00000
Value at address 0x9E6C00DC (0xb4b460dc): 0xFAF4F9
Value at address 0x9E6C00E0 (0xb4b460e0): 0x82F97B
Value at address 0x9E6C00E4 (0xb4b460e4): 0xFA6FF9
Value at address 0x9E6C00E8 (0xb4b460e8): 0xECF9F0
Value at address 0x9E6C00EC (0xb4b460ec): 0xF9EDF9

 Number_chunk: 2 

 
 Samples left: 3730
  number_total_samples: 10000
 
 samples_taken 6270 
 
Muestra 0 
Value at address 0x9E6C00F0 (0xb4b460f0): 0xC00000
Value at address 0x9E6C00F4 (0xb4b460f4): 0xFAF6F9
Value at address 0x9E6C00F8 (0xb4b460f8): 0x7EF977
Value at address 0x9E6C00FC (0xb4b460fc): 0xFA70F9
Value at address 0x9E6C0100 (0xb4b46100): 0xE9F9ED
Value at address 0x9E6C0104 (0xb4b46104): 0xF9EAF9
Muestra 1 
Value at address 0x9E6C0108 (0xb4b46108): 0xC00000
Value at address 0x9E6C010C (0xb4b4610c): 0xFAF7F9
Value at address 0x9E6C0110 (0xb4b46110): 0x7AF973
Value at address 0x9E6C0114 (0xb4b46114): 0xFA73F9
Value at address 0x9E6C0118 (0xb4b46118): 0xE5F9EA
Value at address 0x9E6C011C (0xb4b4611c): 0xF9E7F9
Muestra 2 
Value at address 0x9E6C0120 (0xb4b46120): 0xC00000
Value at address 0x9E6C0124 (0xb4b46124): 0xFAF8F9
Value at address 0x9E6C0128 (0xb4b46128): 0x78F971
Value at address 0x9E6C012C (0xb4b4612c): 0xFA75F9
Value at address 0x9E6C0130 (0xb4b46130): 0xE3F9E8
Value at address 0x9E6C0134 (0xb4b46134): 0xF9E5F9
Muestra 3 
Value at address 0x9E6C0138 (0xb4b46138): 0xC00000
Value at address 0x9E6C013C (0xb4b4613c): 0xFAF8F9
Value at address 0x9E6C0140 (0xb4b46140): 0x79F971
Value at address 0x9E6C0144 (0xb4b46144): 0xFA76F9
Value at address 0x9E6C0148 (0xb4b46148): 0xE4F9E8
Value at address 0x9E6C014C (0xb4b4614c): 0xF9E5F9
Muestra 4 
Value at address 0x9E6C0150 (0xb4b46150): 0xC00000
Value at address 0x9E6C0154 (0xb4b46154): 0xFAF6F9
Value at address 0x9E6C0158 (0xb4b46158): 0x7BF974
Value at address 0x9E6C015C (0xb4b4615c): 0xFA74F9
Value at address 0x9E6C0160 (0xb4b46160): 0xE5F9EA
Value at address 0x9E6C0164 (0xb4b46164): 0xF9E7F9
Muestra 5 
Value at address 0x9E6C0168 (0xb4b46168): 0xC00000
Value at address 0x9E6C016C (0xb4b4616c): 0xFAF4F9
Value at address 0x9E6C0170 (0xb4b46170): 0x7FF978
Value at address 0x9E6C0174 (0xb4b46174): 0xFA71F9
Value at address 0x9E6C0178 (0xb4b46178): 0xE9F9ED
Value at address 0x9E6C017C (0xb4b4617c): 0xF9EAF9
Muestra 6 
Value at address 0x9E6C0180 (0xb4b46180): 0xC00000
Value at address 0x9E6C0184 (0xb4b46184): 0xFAF3F9
Value at address 0x9E6C0188 (0xb4b46188): 0x83F97C
Value at address 0x9E6C018C (0xb4b4618c): 0xFA6EF9
Value at address 0x9E6C0190 (0xb4b46190): 0xECF9F1
Value at address 0x9E6C0194 (0xb4b46194): 0xF9EEF9
Muestra 7 
Value at address 0x9E6C0198 (0xb4b46198): 0xC00000
Value at address 0x9E6C019C (0xb4b4619c): 0xFAF3F9
Value at address 0x9E6C01A0 (0xb4b461a0): 0x85F97E
Value at address 0x9E6C01A4 (0xb4b461a4): 0xFA6DF9
Value at address 0x9E6C01A8 (0xb4b461a8): 0xEEF9F3
Value at address 0x9E6C01AC (0xb4b461ac): 0xF9EFF9
Muestra 8 
Value at address 0x9E6C01B0 (0xb4b461b0): 0xC00000
Value at address 0x9E6C01B4 (0xb4b461b4): 0xFAF3F9
Value at address 0x9E6C01B8 (0xb4b461b8): 0x84F97D
Value at address 0x9E6C01BC (0xb4b461bc): 0xFA6DF9
Value at address 0x9E6C01C0 (0xb4b461c0): 0xEEF9F2
Value at address 0x9E6C01C4 (0xb4b461c4): 0xF9EFF9
Muestra 9 
Value at address 0x9E6C01C8 (0xb4b461c8): 0xC00000
Value at address 0x9E6C01CC (0xb4b461cc): 0xFAF5F9
Value at address 0x9E6C01D0 (0xb4b461d0): 0x82F97B
Value at address 0x9E6C01D4 (0xb4b461d4): 0xFA6FF9
Value at address 0x9E6C01D8 (0xb4b461d8): 0xECF9F0
Value at address 0x9E6C01DC (0xb4b461dc): 0xF9EDF9

 Number_chunk: 1 

 
 Samples left: 3720
  number_total_samples: 10000
 
 samples_taken 6280 
 
Muestra 0 
Value at address 0x9E6C0000 (0xb4b46000): 0xC00000
Value at address 0x9E6C0004 (0xb4b46004): 0xFAF6F9
Value at address 0x9E6C0008 (0xb4b46008): 0x7EF977
Value at address 0x9E6C000C (0xb4b4600c): 0xFA72F9
Value at address 0x9E6C0010 (0xb4b46010): 0xE9F9ED
Value at address 0x9E6C0014 (0xb4b46014): 0xF9EAF9
Muestra 1 
Value at address 0x9E6C0018 (0xb4b46018): 0xC00000
Value at address 0x9E6C001C (0xb4b4601c): 0xFAF8F9
Value at address 0x9E6C0020 (0xb4b46020): 0x7AF973
Value at address 0x9E6C0024 (0xb4b46024): 0xFA74F9
Value at address 0x9E6C0028 (0xb4b46028): 0xE5F9EA
Value at address 0x9E6C002C (0xb4b4602c): 0xF9E7F9
Muestra 2 
Value at address 0x9E6C0030 (0xb4b46030): 0xC00000
Value at address 0x9E6C0034 (0xb4b46034): 0xFAF8F9
Value at address 0x9E6C0038 (0xb4b46038): 0x78F971
Value at address 0x9E6C003C (0xb4b4603c): 0xFA76F9
Value at address 0x9E6C0040 (0xb4b46040): 0xE3F9E8
Value at address 0x9E6C0044 (0xb4b46044): 0xF9E5F9
Muestra 3 
Value at address 0x9E6C0048 (0xb4b46048): 0xC00000
Value at address 0x9E6C004C (0xb4b4604c): 0xFAF7F9
Value at address 0x9E6C0050 (0xb4b46050): 0x79F972
Value at address 0x9E6C0054 (0xb4b46054): 0xFA75F9
Value at address 0x9E6C0058 (0xb4b46058): 0xE4F9E8
Value at address 0x9E6C005C (0xb4b4605c): 0xF9E5F9
Muestra 4 
Value at address 0x9E6C0060 (0xb4b46060): 0xC00000
Value at address 0x9E6C0064 (0xb4b46064): 0xFAF6F9
Value at address 0x9E6C0068 (0xb4b46068): 0x7BF974
Value at address 0x9E6C006C (0xb4b4606c): 0xFA74F9
Value at address 0x9E6C0070 (0xb4b46070): 0xE5F9EA
Value at address 0x9E6C0074 (0xb4b46074): 0xF9E7F9
Muestra 5 
Value at address 0x9E6C0078 (0xb4b46078): 0xC00000
Value at address 0x9E6C007C (0xb4b4607c): 0xFAF4F9
Value at address 0x9E6C0080 (0xb4b46080): 0x7FF978
Value at address 0x9E6C0084 (0xb4b46084): 0xFA71F9
Value at address 0x9E6C0088 (0xb4b46088): 0xE9F9ED
Value at address 0x9E6C008C (0xb4b4608c): 0xF9EAF9
Muestra 6 
Value at address 0x9E6C0090 (0xb4b46090): 0xC00000
Value at address 0x9E6C0094 (0xb4b46094): 0xFAF2F9
Value at address 0x9E6C0098 (0xb4b46098): 0x83F97C
Value at address 0x9E6C009C (0xb4b4609c): 0xFA6EF9
Value at address 0x9E6C00A0 (0xb4b460a0): 0xECF9F1
Value at address 0x9E6C00A4 (0xb4b460a4): 0xF9EEF9
Muestra 7 
Value at address 0x9E6C00A8 (0xb4b460a8): 0xC00000
Value at address 0x9E6C00AC (0xb4b460ac): 0xFAF2F9
Value at address 0x9E6C00B0 (0xb4b460b0): 0x85F97E
Value at address 0x9E6C00B4 (0xb4b460b4): 0xFA6DF9
Value at address 0x9E6C00B8 (0xb4b460b8): 0xEEF9F3
Value at address 0x9E6C00BC (0xb4b460bc): 0xF9F0F9
Muestra 8 
Value at address 0x9E6C00C0 (0xb4b460c0): 0xC00000
Value at address 0x9E6C00C4 (0xb4b460c4): 0xFAF2F9
Value at address 0x9E6C00C8 (0xb4b460c8): 0x85F97D
Value at address 0x9E6C00CC (0xb4b460cc): 0xFA6CF9
Value at address 0x9E6C00D0 (0xb4b460d0): 0xEEF9F2
Value at address 0x9E6C00D4 (0xb4b460d4): 0xF9EFF9
Muestra 9 
Value at address 0x9E6C00D8 (0xb4b460d8): 0xC00000
Value at address 0x9E6C00DC (0xb4b460dc): 0xFAF4F9
Value at address 0x9E6C00E0 (0xb4b460e0): 0x82F97B
Value at address 0x9E6C00E4 (0xb4b460e4): 0xFA6EF9
Value at address 0x9E6C00E8 (0xb4b460e8): 0xECF9F1
Value at address 0x9E6C00EC (0xb4b460ec): 0xF9EDF9

 Number_chunk: 2 

 
 Samples left: 3710
  number_total_samples: 10000
 
 samples_taken 6290 
 
Muestra 0 
Value at address 0x9E6C00F0 (0xb4b460f0): 0xC00000
Value at address 0x9E6C00F4 (0xb4b460f4): 0xFAF5F9
Value at address 0x9E6C00F8 (0xb4b460f8): 0x7EF977
Value at address 0x9E6C00FC (0xb4b460fc): 0xFA71F9
Value at address 0x9E6C0100 (0xb4b46100): 0xE9F9ED
Value at address 0x9E6C0104 (0xb4b46104): 0xF9EAF9
Muestra 1 
Value at address 0x9E6C0108 (0xb4b46108): 0xC00000
Value at address 0x9E6C010C (0xb4b4610c): 0xFAF7F9
Value at address 0x9E6C0110 (0xb4b46110): 0x7AF973
Value at address 0x9E6C0114 (0xb4b46114): 0xFA74F9
Value at address 0x9E6C0118 (0xb4b46118): 0xE5F9EA
Value at address 0x9E6C011C (0xb4b4611c): 0xF9E6F9
Muestra 2 
Value at address 0x9E6C0120 (0xb4b46120): 0xC00000
Value at address 0x9E6C0124 (0xb4b46124): 0xFAF8F9
Value at address 0x9E6C0128 (0xb4b46128): 0x78F971
Value at address 0x9E6C012C (0xb4b4612c): 0xFA77F9
Value at address 0x9E6C0130 (0xb4b46130): 0xE3F9E8
Value at address 0x9E6C0134 (0xb4b46134): 0xF9E5F9
Muestra 3 
Value at address 0x9E6C0138 (0xb4b46138): 0xC00000
Value at address 0x9E6C013C (0xb4b4613c): 0xFAF7F9
Value at address 0x9E6C0140 (0xb4b46140): 0x79F972
Value at address 0x9E6C0144 (0xb4b46144): 0xFA76F9
Value at address 0x9E6C0148 (0xb4b46148): 0xE4F9E8
Value at address 0x9E6C014C (0xb4b4614c): 0xF9E5F9
Muestra 4 
Value at address 0x9E6C0150 (0xb4b46150): 0xC00000
Value at address 0x9E6C0154 (0xb4b46154): 0xFAF6F9
Value at address 0x9E6C0158 (0xb4b46158): 0x7BF974
Value at address 0x9E6C015C (0xb4b4615c): 0xFA74F9
Value at address 0x9E6C0160 (0xb4b46160): 0xE6F9EA
Value at address 0x9E6C0164 (0xb4b46164): 0xF9E7F9
Muestra 5 
Value at address 0x9E6C0168 (0xb4b46168): 0xC00000
Value at address 0x9E6C016C (0xb4b4616c): 0xFAF4F9
Value at address 0x9E6C0170 (0xb4b46170): 0x7FF978
Value at address 0x9E6C0174 (0xb4b46174): 0xFA72F9
Value at address 0x9E6C0178 (0xb4b46178): 0xE9F9ED
Value at address 0x9E6C017C (0xb4b4617c): 0xF9EAF9
Muestra 6 
Value at address 0x9E6C0180 (0xb4b46180): 0xC00000
Value at address 0x9E6C0184 (0xb4b46184): 0xFAF2F9
Value at address 0x9E6C0188 (0xb4b46188): 0x83F97C
Value at address 0x9E6C018C (0xb4b4618c): 0xFA6EF9
Value at address 0x9E6C0190 (0xb4b46190): 0xECF9F1
Value at address 0x9E6C0194 (0xb4b46194): 0xF9EEF9
Muestra 7 
Value at address 0x9E6C0198 (0xb4b46198): 0xC00000
Value at address 0x9E6C019C (0xb4b4619c): 0xFAF2F9
Value at address 0x9E6C01A0 (0xb4b461a0): 0x85F97E
Value at address 0x9E6C01A4 (0xb4b461a4): 0xFA6DF9
Value at address 0x9E6C01A8 (0xb4b461a8): 0xEEF9F3
Value at address 0x9E6C01AC (0xb4b461ac): 0xF9F0F9
Muestra 8 
Value at address 0x9E6C01B0 (0xb4b461b0): 0xC00000
Value at address 0x9E6C01B4 (0xb4b461b4): 0xFAF2F9
Value at address 0x9E6C01B8 (0xb4b461b8): 0x85F97D
Value at address 0x9E6C01BC (0xb4b461bc): 0xFA6DF9
Value at address 0x9E6C01C0 (0xb4b461c0): 0xEEF9F2
Value at address 0x9E6C01C4 (0xb4b461c4): 0xF9EFF9
Muestra 9 
