Initial interrupts:
The PRU clock state is set as period: 49995 (0xc34b) and state: 1
-> the PRUClock memory is mapped at the base address: 4a302000
-> the PRUClock on/off state is mapped at address: 4a310000
Loading ads_sdatac command
Loading ads_rdatac command
Loading sample rate speed
Loading Enable internal reference command 
Loading spi speed
The DDR External Memory pool has location: 0x9e637000 and size: 0x2d0 bytes = 720 bytes
-> this space has capacity to store 40 18-bytes samples (max)

Initializing mem2file...
mem2file succesfully initialized!! 

spi_control_data stored in pru0 memory
clock_data stored in pru1 memory
Value at address 0x9E637138 (0xb4bad138): 0xC00000
Value at address 0x9E63713C (0xb4bad13c): 0xFAEFF9
Value at address 0x9E637140 (0xb4bad140): 0x6FF968
Value at address 0x9E637144 (0xb4bad144): 0xFA67F9
Value at address 0x9E637148 (0xb4bad148): 0xDCF9E0
Value at address 0x9E63714C (0xb4bad14c): 0xF9DDF9
Muestra 4 
Value at address 0x9E637150 (0xb4bad150): 0xC00000
Value at address 0x9E637154 (0xb4bad154): 0xFAF1F9
Value at address 0x9E637158 (0xb4bad158): 0x6CF965
Value at address 0x9E63715C (0xb4bad15c): 0xFA6BF9
Value at address 0x9E637160 (0xb4bad160): 0xD9F9DD
Value at address 0x9E637164 (0xb4bad164): 0xF9DAF9
Muestra 5 
Value at address 0x9E637168 (0xb4bad168): 0xC00000
Value at address 0x9E63716C (0xb4bad16c): 0xFAF2F9
Value at address 0x9E637170 (0xb4bad170): 0x6BF964
Value at address 0x9E637174 (0xb4bad174): 0xFA6CF9
Value at address 0x9E637178 (0xb4bad178): 0xD8F9DD
Value at address 0x9E63717C (0xb4bad17c): 0xF9D9F9
Muestra 6 
Value at address 0x9E637180 (0xb4bad180): 0xC00000
Value at address 0x9E637184 (0xb4bad184): 0xFAF1F9
Value at address 0x9E637188 (0xb4bad188): 0x6BF964
Value at address 0x9E63718C (0xb4bad18c): 0xFA6CF9
Value at address 0x9E637190 (0xb4bad190): 0xD8F9DD
Value at address 0x9E637194 (0xb4bad194): 0xF9DAF9
Muestra 7 
Value at address 0x9E637198 (0xb4bad198): 0xC00000
Value at address 0x9E63719C (0xb4bad19c): 0xFAEFF9
Value at address 0x9E6371A0 (0xb4bad1a0): 0x6EF967
Value at address 0x9E6371A4 (0xb4bad1a4): 0xFA68F9
Value at address 0x9E6371A8 (0xb4bad1a8): 0xDBF9DF
Value at address 0x9E6371AC (0xb4bad1ac): 0xF9DCF9
Muestra 8 
Value at address 0x9E6371B0 (0xb4bad1b0): 0xC00000
Value at address 0x9E6371B4 (0xb4bad1b4): 0xFAEBF9
Value at address 0x9E6371B8 (0xb4bad1b8): 0x73F96C
Value at address 0x9E6371BC (0xb4bad1bc): 0xFA62F9
Value at address 0x9E6371C0 (0xb4bad1c0): 0xDFF9E3
Value at address 0x9E6371C4 (0xb4bad1c4): 0xF9E0F9
Muestra 9 
Value at address 0x9E6371C8 (0xb4bad1c8): 0xC00000
Value at address 0x9E6371CC (0xb4bad1cc): 0xFAE9F9
Value at address 0x9E6371D0 (0xb4bad1d0): 0x76F96F
Value at address 0x9E6371D4 (0xb4bad1d4): 0xFA5EF9
Value at address 0x9E6371D8 (0xb4bad1d8): 0xE1F9E6
Value at address 0x9E6371DC (0xb4bad1dc): 0xF9E3F9

 Number_chunk: 1 

 
 Samples left: -1240
  number_total_samples: 40
 
 samples_taken 1280 
 
Muestra 0 
Value at address 0x9E637000 (0xb4bad000): 0xC00000
Value at address 0x9E637004 (0xb4bad004): 0xFAE9F9
Value at address 0x9E637008 (0xb4bad008): 0x77F970
Value at address 0x9E63700C (0xb4bad00c): 0xFA5DF9
Value at address 0x9E637010 (0xb4bad010): 0xE2F9E7
Value at address 0x9E637014 (0xb4bad014): 0xF9E4F9
Muestra 1 
Value at address 0x9E637018 (0xb4bad018): 0xC00000
Value at address 0x9E63701C (0xb4bad01c): 0xFAEAF9
Value at address 0x9E637020 (0xb4bad020): 0x76F96F
Value at address 0x9E637024 (0xb4bad024): 0xFA5EF9
Value at address 0x9E637028 (0xb4bad028): 0xE2F9E6
Value at address 0x9E63702C (0xb4bad02c): 0xF9E3F9
Muestra 2 
Value at address 0x9E637030 (0xb4bad030): 0xC00000
Value at address 0x9E637034 (0xb4bad034): 0xFAECF9
Value at address 0x9E637038 (0xb4bad038): 0x74F96D
Value at address 0x9E63703C (0xb4bad03c): 0xFA61F9
Value at address 0x9E637040 (0xb4bad040): 0xDFF9E4
Value at address 0x9E637044 (0xb4bad044): 0xF9E1F9
Muestra 3 
Value at address 0x9E637048 (0xb4bad048): 0xC00000
Value at address 0x9E63704C (0xb4bad04c): 0xFAEFF9
Value at address 0x9E637050 (0xb4bad050): 0x6FF968
Value at address 0x9E637054 (0xb4bad054): 0xFA68F9
Value at address 0x9E637058 (0xb4bad058): 0xDCF9E0
Value at address 0x9E63705C (0xb4bad05c): 0xF9DDF9
Muestra 4 
Value at address 0x9E637060 (0xb4bad060): 0xC00000
Value at address 0x9E637064 (0xb4bad064): 0xFAF1F9
Value at address 0x9E637068 (0xb4bad068): 0x6CF965
Value at address 0x9E63706C (0xb4bad06c): 0xFA6CF9
Value at address 0x9E637070 (0xb4bad070): 0xD9F9DD
Value at address 0x9E637074 (0xb4bad074): 0xF9DBF9
Muestra 5 
Value at address 0x9E637078 (0xb4bad078): 0xC00000
Value at address 0x9E63707C (0xb4bad07c): 0xFAF1F9
Value at address 0x9E637080 (0xb4bad080): 0x6BF964
Value at address 0x9E637084 (0xb4bad084): 0xFA6DF9
Value at address 0x9E637088 (0xb4bad088): 0xD8F9DD
Value at address 0x9E63708C (0xb4bad08c): 0xF9DAF9
Muestra 6 
Value at address 0x9E637090 (0xb4bad090): 0xC00000
Value at address 0x9E637094 (0xb4bad094): 0xFAF0F9
Value at address 0x9E637098 (0xb4bad098): 0x6BF964
Value at address 0x9E63709C (0xb4bad09c): 0xFA6CF9
Value at address 0x9E6370A0 (0xb4bad0a0): 0xD8F9DD
Value at address 0x9E6370A4 (0xb4bad0a4): 0xF9DAF9
Muestra 7 
Value at address 0x9E6370A8 (0xb4bad0a8): 0xC00000
Value at address 0x9E6370AC (0xb4bad0ac): 0xFAEEF9
Value at address 0x9E6370B0 (0xb4bad0b0): 0x6EF967
Value at address 0x9E6370B4 (0xb4bad0b4): 0xFA68F9
Value at address 0x9E6370B8 (0xb4bad0b8): 0xDBF9DF
Value at address 0x9E6370BC (0xb4bad0bc): 0xF9DCF9
Muestra 8 
Value at address 0x9E6370C0 (0xb4bad0c0): 0xC00000
Value at address 0x9E6370C4 (0xb4bad0c4): 0xFAEBF9
Value at address 0x9E6370C8 (0xb4bad0c8): 0x73F96C
Value at address 0x9E6370CC (0xb4bad0cc): 0xFA61F9
Value at address 0x9E6370D0 (0xb4bad0d0): 0xDFF9E3
Value at address 0x9E6370D4 (0xb4bad0d4): 0xF9E0F9
Muestra 9 
Value at address 0x9E6370D8 (0xb4bad0d8): 0xC00000
Value at address 0x9E6370DC (0xb4bad0dc): 0xFAE9F9
Value at address 0x9E6370E0 (0xb4bad0e0): 0x76F96F
Value at address 0x9E6370E4 (0xb4bad0e4): 0xFA5DF9
Value at address 0x9E6370E8 (0xb4bad0e8): 0xE1F9E6
Value at address 0x9E6370EC (0xb4bad0ec): 0xF9E3F9

 Number_chunk: 2 

 
 Samples left: -1250
  number_total_samples: 40
 
 samples_taken 1290 
 
Muestra 0 
Value at address 0x9E6370F0 (0xb4bad0f0): 0xC00000
Value at address 0x9E6370F4 (0xb4bad0f4): 0xFAE9F9
Value at address 0x9E6370F8 (0xb4bad0f8): 0x77F970
Value at address 0x9E6370FC (0xb4bad0fc): 0xFA5DF9
Value at address 0x9E637100 (0xb4bad100): 0xE2F9E6
Value at address 0x9E637104 (0xb4bad104): 0xF9E4F9
Muestra 1 
Value at address 0x9E637108 (0xb4bad108): 0xC00000
Value at address 0x9E63710C (0xb4bad10c): 0xFAEAF9
Value at address 0x9E637110 (0xb4bad110): 0x76F970
Value at address 0x9E637114 (0xb4bad114): 0xFA5EF9
Value at address 0x9E637118 (0xb4bad118): 0xE2F9E6
Value at address 0x9E63711C (0xb4bad11c): 0xF9E3F9
Muestra 2 
Value at address 0x9E637120 (0xb4bad120): 0xC00000
Value at address 0x9E637124 (0xb4bad124): 0xFAECF9
Value at address 0x9E637128 (0xb4bad128): 0x74F96D
Value at address 0x9E63712C (0xb4bad12c): 0xFA61F9
Value at address 0x9E637130 (0xb4bad130): 0xDFF9E4
Value at address 0x9E637134 (0xb4bad134): 0xF9E1F9
Muestra 3 
Value at address 0x9E637138 (0xb4bad138): 0xC00000
Value at address 0x9E63713C (0xb4bad13c): 0xFAEFF9
Value at address 0x9E637140 (0xb4bad140): 0x6FF968
Value at address 0x9E637144 (0xb4bad144): 0xFA67F9
Value at address 0x9E637148 (0xb4bad148): 0xDCF9E0
Value at address 0x9E63714C (0xb4bad14c): 0xF9DDF9
Muestra 4 
Value at address 0x9E637150 (0xb4bad150): 0xC00000
Value at address 0x9E637154 (0xb4bad154): 0xFAF1F9
Value at address 0x9E637158 (0xb4bad158): 0x6CF965
Value at address 0x9E63715C (0xb4bad15c): 0xFA6BF9
Value at address 0x9E637160 (0xb4bad160): 0xD9F9DD
Value at address 0x9E637164 (0xb4bad164): 0xF9DAF9
Muestra 5 
Value at address 0x9E637168 (0xb4bad168): 0xC00000
Value at address 0x9E63716C (0xb4bad16c): 0xFAF2F9
Value at address 0x9E637170 (0xb4bad170): 0x6BF964
Value at address 0x9E637174 (0xb4bad174): 0xFA6CF9
Value at address 0x9E637178 (0xb4bad178): 0xD8F9DD
Value at address 0x9E63717C (0xb4bad17c): 0xF9D9F9
Muestra 6 
Value at address 0x9E637180 (0xb4bad180): 0xC00000
Value at address 0x9E637184 (0xb4bad184): 0xFAF1F9
Value at address 0x9E637188 (0xb4bad188): 0x6BF964
Value at address 0x9E63718C (0xb4bad18c): 0xFA6CF9
Value at address 0x9E637190 (0xb4bad190): 0xD8F9DD
Value at address 0x9E637194 (0xb4bad194): 0xF9DAF9
Muestra 7 
Value at address 0x9E637198 (0xb4bad198): 0xC00000
Value at address 0x9E63719C (0xb4bad19c): 0xFAEFF9
Value at address 0x9E6371A0 (0xb4bad1a0): 0x6EF967
Value at address 0x9E6371A4 (0xb4bad1a4): 0xFA68F9
Value at address 0x9E6371A8 (0xb4bad1a8): 0xDBF9DF
Value at address 0x9E6371AC (0xb4bad1ac): 0xF9DCF9
Muestra 8 
Value at address 0x9E6371B0 (0xb4bad1b0): 0xC00000
Value at address 0x9E6371B4 (0xb4bad1b4): 0xFAEBF9
Value at address 0x9E6371B8 (0xb4bad1b8): 0x73F96C
Value at address 0x9E6371BC (0xb4bad1bc): 0xFA62F9
Value at address 0x9E6371C0 (0xb4bad1c0): 0xDFF9E3
Value at address 0x9E6371C4 (0xb4bad1c4): 0xF9E0F9
Muestra 9 
Value at address 0x9E6371C8 (0xb4bad1c8): 0xC00000
Value at address 0x9E6371CC (0xb4bad1cc): 0xFAE9F9
Value at address 0x9E6371D0 (0xb4bad1d0): 0x76F96F
Value at address 0x9E6371D4 (0xb4bad1d4): 0xFA5EF9
Value at address 0x9E6371D8 (0xb4bad1d8): 0xE1F9E6
Value at address 0x9E6371DC (0xb4bad1dc): 0xF9E3F9

 Number_chunk: 1 

 
 Samples left: -1260
  number_total_samples: 40
 
 samples_taken 1300 
 
Muestra 0 
Value at address 0x9E637000 (0xb4bad000): 0xC00000
Value at address 0x9E637004 (0xb4bad004): 0xFAE9F9
Value at address 0x9E637008 (0xb4bad008): 0x77F970
Value at address 0x9E63700C (0xb4bad00c): 0xFA5DF9
Value at address 0x9E637010 (0xb4bad010): 0xE2F9E7
Value at address 0x9E637014 (0xb4bad014): 0xF9E4F9
Muestra 1 
Value at address 0x9E637018 (0xb4bad018): 0xC00000
Value at address 0x9E63701C (0xb4bad01c): 0xFAEAF9
Value at address 0x9E637020 (0xb4bad020): 0x76F96F
Value at address 0x9E637024 (0xb4bad024): 0xFA5EF9
Value at address 0x9E637028 (0xb4bad028): 0xE2F9E6
Value at address 0x9E63702C (0xb4bad02c): 0xF9E3F9
Muestra 2 
Value at address 0x9E637030 (0xb4bad030): 0xC00000
Value at address 0x9E637034 (0xb4bad034): 0xFAECF9
Value at address 0x9E637038 (0xb4bad038): 0x74F96D
Value at address 0x9E63703C (0xb4bad03c): 0xFA61F9
Value at address 0x9E637040 (0xb4bad040): 0xDFF9E4
Value at address 0x9E637044 (0xb4bad044): 0xF9E1F9
Muestra 3 
Value at address 0x9E637048 (0xb4bad048): 0xC00000
Value at address 0x9E63704C (0xb4bad04c): 0xFAEFF9
Value at address 0x9E637050 (0xb4bad050): 0x6FF968
Value at address 0x9E637054 (0xb4bad054): 0xFA68F9
Value at address 0x9E637058 (0xb4bad058): 0xDCF9E0
Value at address 0x9E63705C (0xb4bad05c): 0xF9DDF9
Muestra 4 
Value at address 0x9E637060 (0xb4bad060): 0xC00000
Value at address 0x9E637064 (0xb4bad064): 0xFAF1F9
Value at address 0x9E637068 (0xb4bad068): 0x6CF965
Value at address 0x9E63706C (0xb4bad06c): 0xFA6CF9
Value at address 0x9E637070 (0xb4bad070): 0xD9F9DD
Value at address 0x9E637074 (0xb4bad074): 0xF9DBF9
Muestra 5 
Value at address 0x9E637078 (0xb4bad078): 0xC00000
Value at address 0x9E63707C (0xb4bad07c): 0xFAF1F9
Value at address 0x9E637080 (0xb4bad080): 0x6BF964
Value at address 0x9E637084 (0xb4bad084): 0xFA6DF9
Value at address 0x9E637088 (0xb4bad088): 0xD8F9DD
Value at address 0x9E63708C (0xb4bad08c): 0xF9DAF9
Muestra 6 
Value at address 0x9E637090 (0xb4bad090): 0xC00000
Value at address 0x9E637094 (0xb4bad094): 0xFAF0F9
Value at address 0x9E637098 (0xb4bad098): 0x6BF964
Value at address 0x9E63709C (0xb4bad09c): 0xFA6CF9
Value at address 0x9E6370A0 (0xb4bad0a0): 0xD8F9DD
Value at address 0x9E6370A4 (0xb4bad0a4): 0xF9DAF9
Muestra 7 
Value at address 0x9E6370A8 (0xb4bad0a8): 0xC00000
Value at address 0x9E6370AC (0xb4bad0ac): 0xFAEEF9
Value at address 0x9E6370B0 (0xb4bad0b0): 0x6EF967
Value at address 0x9E6370B4 (0xb4bad0b4): 0xFA68F9
Value at address 0x9E6370B8 (0xb4bad0b8): 0xDBF9DF
Value at address 0x9E6370BC (0xb4bad0bc): 0xF9DCF9
Muestra 8 
Value at address 0x9E6370C0 (0xb4bad0c0): 0xC00000
Value at address 0x9E6370C4 (0xb4bad0c4): 0xFAEBF9
Value at address 0x9E6370C8 (0xb4bad0c8): 0x73F96C
Value at address 0x9E6370CC (0xb4bad0cc): 0xFA61F9
Value at address 0x9E6370D0 (0xb4bad0d0): 0xDFF9E3
Value at address 0x9E6370D4 (0xb4bad0d4): 0xF9E0F9
Muestra 9 
Value at address 0x9E6370D8 (0xb4bad0d8): 0xC00000
Value at address 0x9E6370DC (0xb4bad0dc): 0xFAE9F9
Value at address 0x9E6370E0 (0xb4bad0e0): 0x76F96F
Value at address 0x9E6370E4 (0xb4bad0e4): 0xFA5DF9
Value at address 0x9E6370E8 (0xb4bad0e8): 0xE1F9E6
Value at address 0x9E6370EC (0xb4bad0ec): 0xF9E3F9

 Number_chunk: 2 

 
 Samples left: -1270
  number_total_samples: 40
 
 samples_taken 1310 
 
Muestra 0 
Value at address 0x9E6370F0 (0xb4bad0f0): 0xC00000
Value at address 0x9E6370F4 (0xb4bad0f4): 0xFAE9F9
Value at address 0x9E6370F8 (0xb4bad0f8): 0x77F970
Value at address 0x9E6370FC (0xb4bad0fc): 0xFA5DF9
Value at address 0x9E637100 (0xb4bad100): 0xE2F9E6
Value at address 0x9E637104 (0xb4bad104): 0xF9E4F9
Muestra 1 
Value at address 0x9E637108 (0xb4bad108): 0xC00000
Value at address 0x9E63710C (0xb4bad10c): 0xFAEAF9
Value at address 0x9E637110 (0xb4bad110): 0x76F970
Value at address 0x9E637114 (0xb4bad114): 0xFA5EF9
Value at address 0x9E637118 (0xb4bad118): 0xE2F9E6
Value at address 0x9E63711C (0xb4bad11c): 0xF9E3F9
Muestra 2 
Value at address 0x9E637120 (0xb4bad120): 0xC00000
Value at address 0x9E637124 (0xb4bad124): 0xFAECF9
Value at address 0x9E637128 (0xb4bad128): 0x74F96D
Value at address 0x9E63712C (0xb4bad12c): 0xFA61F9
Value at address 0x9E637130 (0xb4bad130): 0xDFF9E4
Value at address 0x9E637134 (0xb4bad134): 0xF9E1F9
Muestra 3 
Value at address 0x9E637138 (0xb4bad138): 0xC00000
Value at address 0x9E63713C (0xb4bad13c): 0xFAEFF9
Value at address 0x9E637140 (0xb4bad140): 0x6FF968
Value at address 0x9E637144 (0xb4bad144): 0xFA67F9
Value at address 0x9E637148 (0xb4bad148): 0xDCF9E0
Value at address 0x9E63714C (0xb4bad14c): 0xF9DDF9
Muestra 4 
Value at address 0x9E637150 (0xb4bad150): 0xC00000
Value at address 0x9E637154 (0xb4bad154): 0xFAF1F9
Value at address 0x9E637158 (0xb4bad158): 0x6CF965
Value at address 0x9E63715C (0xb4bad15c): 0xFA6BF9
Value at address 0x9E637160 (0xb4bad160): 0xD9F9DD
Value at address 0x9E637164 (0xb4bad164): 0xF9DAF9
Muestra 5 
Value at address 0x9E637168 (0xb4bad168): 0xC00000
Value at address 0x9E63716C (0xb4bad16c): 0xFAF2F9
Value at address 0x9E637170 (0xb4bad170): 0x6BF964
Value at address 0x9E637174 (0xb4bad174): 0xFA6CF9
Value at address 0x9E637178 (0xb4bad178): 0xD8F9DD
Value at address 0x9E63717C (0xb4bad17c): 0xF9D9F9
Muestra 6 
Value at address 0x9E637180 (0xb4bad180): 0xC00000
Value at address 0x9E637184 (0xb4bad184): 0xFAF1F9
Value at address 0x9E637188 (0xb4bad188): 0x6BF964
Value at address 0x9E63718C (0xb4bad18c): 0xFA6CF9
Value at address 0x9E637190 (0xb4bad190): 0xD8F9DD
Value at address 0x9E637194 (0xb4bad194): 0xF9DAF9
Muestra 7 
Value at address 0x9E637198 (0xb4bad198): 0xC00000
Value at address 0x9E63719C (0xb4bad19c): 0xFAEFF9
Value at address 0x9E6371A0 (0xb4bad1a0): 0x6EF967
Value at address 0x9E6371A4 (0xb4bad1a4): 0xFA68F9
Value at address 0x9E6371A8 (0xb4bad1a8): 0xDBF9DF
Value at address 0x9E6371AC (0xb4bad1ac): 0xF9DCF9
Muestra 8 
Value at address 0x9E6371B0 (0xb4bad1b0): 0xC00000
Value at address 0x9E6371B4 (0xb4bad1b4): 0xFAEBF9
Value at address 0x9E6371B8 (0xb4bad1b8): 0x73F96C
Value at address 0x9E6371BC (0xb4bad1bc): 0xFA62F9
Value at address 0x9E6371C0 (0xb4bad1c0): 0xDFF9E3
Value at address 0x9E6371C4 (0xb4bad1c4): 0xF9E0F9
Muestra 9 
Value at address 0x9E6371C8 (0xb4bad1c8): 0xC00000
Value at address 0x9E6371CC (0xb4bad1cc): 0xFAE9F9
Value at address 0x9E6371D0 (0xb4bad1d0): 0x76F96F
Value at address 0x9E6371D4 (0xb4bad1d4): 0xFA5EF9
Value at address 0x9E6371D8 (0xb4bad1d8): 0xE1F9E6
Value at address 0x9E6371DC (0xb4bad1dc): 0xF9E3F9

 Number_chunk: 1 

 
 Samples left: -1280
  number_total_samples: 40
 
 samples_taken 1320 
 
Muestra 0 
Value at address 0x9E637000 (0xb4bad000): 0xC00000
Value at address 0x9E637004 (0xb4bad004): 0xFAE9F9
Value at address 0x9E637008 (0xb4bad008): 0x77F970
Value at address 0x9E63700C (0xb4bad00c): 0xFA5DF9
Value at address 0x9E637010 (0xb4bad010): 0xE2F9E7
Value at address 0x9E637014 (0xb4bad014): 0xF9E4F9
Muestra 1 
Value at address 0x9E637018 (0xb4bad018): 0xC00000
Value at address 0x9E63701C (0xb4bad01c): 0xFAEAF9
Value at address 0x9E637020 (0xb4bad020): 0x76F96F
Value at address 0x9E637024 (0xb4bad024): 0xFA5EF9
Value at address 0x9E637028 (0xb4bad028): 0xE2F9E6
Value at address 0x9E63702C (0xb4bad02c): 0xF9E3F9
Muestra 2 
Value at address 0x9E637030 (0xb4bad030): 0xC00000
Value at address 0x9E637034 (0xb4bad034): 0xFAECF9
Value at address 0x9E637038 (0xb4bad038): 0x74F96D
Value at address 0x9E63703C (0xb4bad03c): 0xFA61F9
Value at address 0x9E637040 (0xb4bad040): 0xDFF9E4
Value at address 0x9E637044 (0xb4bad044): 0xF9E1F9
Muestra 3 
Value at address 0x9E637048 (0xb4bad048): 0xC00000
Value at address 0x9E63704C (0xb4bad04c): 0xFAEFF9
Value at address 0x9E637050 (0xb4bad050): 0x6FF968
Value at address 0x9E637054 (0xb4bad054): 0xFA68F9
Value at address 0x9E637058 (0xb4bad058): 0xDCF9E0
Value at address 0x9E63705C (0xb4bad05c): 0xF9DDF9
Muestra 4 
Value at address 0x9E637060 (0xb4bad060): 0xC00000
Value at address 0x9E637064 (0xb4bad064): 0xFAF1F9
Value at address 0x9E637068 (0xb4bad068): 0x6CF965
Value at address 0x9E63706C (0xb4bad06c): 0xFA6CF9
Value at address 0x9E637070 (0xb4bad070): 0xD9F9DD
Value at address 0x9E637074 (0xb4bad074): 0xF9DBF9
Muestra 5 
Value at address 0x9E637078 (0xb4bad078): 0xC00000
Value at address 0x9E63707C (0xb4bad07c): 0xFAF1F9
Value at address 0x9E637080 (0xb4bad080): 0x6BF964
Value at address 0x9E637084 (0xb4bad084): 0xFA6DF9
Value at address 0x9E637088 (0xb4bad088): 0xD8F9DD
Value at address 0x9E63708C (0xb4bad08c): 0xF9DAF9
Muestra 6 
Value at address 0x9E637090 (0xb4bad090): 0xC00000
Value at address 0x9E637094 (0xb4bad094): 0xFAF0F9
Value at address 0x9E637098 (0xb4bad098): 0x6BF964
Value at address 0x9E63709C (0xb4bad09c): 0xFA6CF9
Value at address 0x9E6370A0 (0xb4bad0a0): 0xD8F9DD
Value at address 0x9E6370A4 (0xb4bad0a4): 0xF9DAF9
Muestra 7 
Value at address 0x9E6370A8 (0xb4bad0a8): 0xC00000
Value at address 0x9E6370AC (0xb4bad0ac): 0xFAEEF9
Value at address 0x9E6370B0 (0xb4bad0b0): 0x6EF967
Value at address 0x9E6370B4 (0xb4bad0b4): 0xFA68F9
Value at address 0x9E6370B8 (0xb4bad0b8): 0xDBF9DF
Value at address 0x9E6370BC (0xb4bad0bc): 0xF9DCF9
Muestra 8 
Value at address 0x9E6370C0 (0xb4bad0c0): 0xC00000
Value at address 0x9E6370C4 (0xb4bad0c4): 0xFAEBF9
Value at address 0x9E6370C8 (0xb4bad0c8): 0x73F96C
Value at address 0x9E6370CC (0xb4bad0cc): 0xFA61F9
Value at address 0x9E6370D0 (0xb4bad0d0): 0xDFF9E3
Value at address 0x9E6370D4 (0xb4bad0d4): 0xF9E0F9
Muestra 9 
Value at address 0x9E6370D8 (0xb4bad0d8): 0xC00000
Value at address 0x9E6370DC (0xb4bad0dc): 0xFAE9F9
Value at address 0x9E6370E0 (0xb4bad0e0): 0x76F96F
Value at address 0x9E6370E4 (0xb4bad0e4): 0xFA5DF9
Value at address 0x9E6370E8 (0xb4bad0e8): 0xE1F9E6
Value at address 0x9E6370EC (0xb4bad0ec): 0xF9E3F9

 Number_chunk: 2 

 
 Samples left: -1290
  number_total_samples: 40
 
 samples_taken 1330 
 
Muestra 0 
Value at address 0x9E6370F0 (0xb4bad0f0): 0xC00000
Value at address 0x9E6370F4 (0xb4bad0f4): 0xFAE9F9
Value at address 0x9E6370F8 (0xb4bad0f8): 0x77F970
Value at address 0x9E6370FC (0xb4bad0fc): 0xFA5DF9
Value at address 0x9E637100 (0xb4bad100): 0xE2F9E6
Value at address 0x9E637104 (0xb4bad104): 0xF9E4F9
Muestra 1 
Value at address 0x9E637108 (0xb4bad108): 0xC00000
Value at address 0x9E63710C (0xb4bad10c): 0xFAEAF9
Value at address 0x9E637110 (0xb4bad110): 0x76F970
Value at address 0x9E637114 (0xb4bad114): 0xFA5EF9
Value at address 0x9E637118 (0xb4bad118): 0xE2F9E6
Value at address 0x9E63711C (0xb4bad11c): 0xF9E3F9
Muestra 2 
Value at address 0x9E637120 (0xb4bad120): 0xC00000
Value at address 0x9E637124 (0xb4bad124): 0xFAECF9
Value at address 0x9E637128 (0xb4bad128): 0x74F96D
Value at address 0x9E63712C (0xb4bad12c): 0xFA61F9
Value at address 0x9E637130 (0xb4bad130): 0xDFF9E4
Value at address 0x9E637134 (0xb4bad134): 0xF9E1F9
Muestra 3 
Value at address 0x9E637138 (0xb4bad138): 0xC00000
Value at address 0x9E63713C (0xb4bad13c): 0xFAEFF9
Value at address 0x9E637140 (0xb4bad140): 0x6FF968
Value at address 0x9E637144 (0xb4bad144): 0xFA67F9
Value at address 0x9E637148 (0xb4bad148): 0xDCF9E0
Value at address 0x9E63714C (0xb4bad14c): 0xF9DDF9
Muestra 4 
Value at address 0x9E637150 (0xb4bad150): 0xC00000
Value at address 0x9E637154 (0xb4bad154): 0xFAF1F9
Value at address 0x9E637158 (0xb4bad158): 0x6CF965
Value at address 0x9E63715C (0xb4bad15c): 0xFA6BF9
Value at address 0x9E637160 (0xb4bad160): 0xD9F9DD
Value at address 0x9E637164 (0xb4bad164): 0xF9DAF9
Muestra 5 
Value at address 0x9E637168 (0xb4bad168): 0xC00000
Value at address 0x9E63716C (0xb4bad16c): 0xFAF2F9
Value at address 0x9E637170 (0xb4bad170): 0x6BF964
Value at address 0x9E637174 (0xb4bad174): 0xFA6CF9
Value at address 0x9E637178 (0xb4bad178): 0xD8F9DD
Value at address 0x9E63717C (0xb4bad17c): 0xF9D9F9
Muestra 6 
Value at address 0x9E637180 (0xb4bad180): 0xC00000
Value at address 0x9E637184 (0xb4bad184): 0xFAF1F9
Value at address 0x9E637188 (0xb4bad188): 0x6BF964
Value at address 0x9E63718C (0xb4bad18c): 0xFA6CF9
Value at address 0x9E637190 (0xb4bad190): 0xD8F9DD
Value at address 0x9E637194 (0xb4bad194): 0xF9DAF9
Muestra 7 
Value at address 0x9E637198 (0xb4bad198): 0xC00000
Value at address 0x9E63719C (0xb4bad19c): 0xFAEFF9
Value at address 0x9E6371A0 (0xb4bad1a0): 0x6EF967
Value at address 0x9E6371A4 (0xb4bad1a4): 0xFA68F9
Value at address 0x9E6371A8 (0xb4bad1a8): 0xDBF9DF
Value at address 0x9E6371AC (0xb4bad1ac): 0xF9DCF9
Muestra 8 
Value at address 0x9E6371B0 (0xb4bad1b0): 0xC00000
Value at address 0x9E6371B4 (0xb4bad1b4): 0xFAEBF9
Value at address 0x9E6371B8 (0xb4bad1b8): 0x73F96C
Value at address 0x9E6371BC (0xb4bad1bc): 0xFA62F9
Value at address 0x9E6371C0 (0xb4bad1c0): 0xDFF9E3
Value at address 0x9E6371C4 (0xb4bad1c4): 0xF9E0F9
Muestra 9 
Value at address 0x9E6371C8 (0xb4bad1c8): 0xC00000
Value at address 0x9E6371CC (0xb4bad1cc): 0xFAE9F9
Value at address 0x9E6371D0 (0xb4bad1d0): 0x76F96F
Value at address 0x9E6371D4 (0xb4bad1d4): 0xFA5EF9
Value at address 0x9E6371D8 (0xb4bad1d8): 0xE1F9E6
Value at address 0x9E6371DC (0xb4bad1dc): 0xF9E3F9

 Number_chunk: 1 

 
 Samples left: -1300
  number_total_samples: 40
 
 samples_taken 1340 
 
Muestra 0 
Value at address 0x9E637000 (0xb4bad000): 0xC00000
Value at address 0x9E637004 (0xb4bad004): 0xFAE9F9
Value at address 0x9E637008 (0xb4bad008): 0x77F970
Value at address 0x9E63700C (0xb4bad00c): 0xFA5DF9
Value at address 0x9E637010 (0xb4bad010): 0xE2F9E7
